latitude,longitude,weather,risk
13.078998517964722,80.27377128467958,1,1
13.083327493820796,80.27363638215127,0,1
13.082625273444195,80.26151556678529,1,0
13.081733353837132,80.27472852566741,0,1
13.093827271201407,80.27384532734897,0,1
13.087024908554806,80.27848103182407,0,1
13.078695580228326,80.28424478047474,0,0
13.089589309735274,80.28063282514775,0,1
13.095610780985064,80.27365555654723,1,1
13.090162326302757,80.2694673704563,2,1
13.07740315017023,80.28786679901626,0,0
13.08257882963567,80.27529609217008,0,1
13.091334555745934,80.27506964645957,0,1
13.081461652671907,80.27487937456445,0,1
13.087219097140732,80.27599042380385,0,1
13.088873170267147,80.27427819794039,0,1
13.080365347642111,80.2721316899656,1,1
13.084702373219692,80.2722657052938,0,1
13.068793663299655,80.27483623364893,0,0
13.079878061793329,80.27228287614433,0,1
13.083737159243036,80.27143577108662,0,1
13.078761084090177,80.27553215113846,0,1
13.09316205651966,80.2737251139129,1,1
13.077849293110198,80.28251996494292,0,0
13.082799777566516,80.26174515095803,1,1
13.08565370288643,80.28045753425961,0,1
13.092206366445332,80.28123042596249,0,1
13.077820689244104,80.26463304883796,0,0
13.090815818760776,80.27328656202961,1,1
13.0850511653051,80.27314279567003,0,1
13.080092456744762,80.26796244152642,1,1
13.087310517371318,80.27111091656205,0,1
13.085995298477869,80.26944712077268,1,1
13.081998915614207,80.28376135221713,0,1
13.08534901042495,80.27967839196575,1,1
13.083073432015691,80.28135777547497,0,1
13.085567586726258,80.27860836032022,2,1
13.088310653372606,80.26935474114391,0,1
13.092930084080727,80.27237739866861,0,1
13.078810922505866,80.27744687280615,0,1
13.095665166873282,80.26888936095554,1,0
13.075239561002387,80.27856499215086,0,0
13.084241074524822,80.27379837300921,1,1
13.087941586032423,80.27312589596225,0,1
13.086404959338676,80.27855479984102,0,1
13.081886502400899,80.27722131655743,0,1
13.083959388748214,80.2731951691709,2,1
13.082534995326707,80.28079664901682,1,1
13.082053176215279,80.269594683362,2,1
13.089248010485106,80.27807967803473,0,1
13.086785077429827,80.27796550628985,1,1
13.081535452023697,80.27345226780344,1,1
13.089497999377167,80.27663066511121,0,1
13.086536497604383,80.26874443211808,1,1
13.089064310594196,80.27962013509604,2,1
13.088148144209619,80.2740754893178,1,1
13.080855024945391,80.27238638489742,1,1
13.082199094799016,80.2802450461292,0,1
13.088736468025617,80.27147828154729,0,1
13.088051851327169,80.26795769351818,2,1
13.08489549203018,80.26721685413239,0,1
13.085586636916545,80.27803004975674,1,1
13.091388324478944,80.26859785323752,1,1
13.082042143055821,80.28377397090993,1,1
13.087735486905851,80.26459035296058,2,0
13.083989036737831,80.28348228184146,0,1
13.083911593983865,80.27605508733602,0,1
13.090493884259937,80.27451643444066,0,1
13.089127081744941,80.27227540456596,0,1
13.089067548180005,80.27699568057177,0,1
13.091527394035772,80.27481182648788,0,1
13.085105019208164,80.28051650941009,1,1
13.088409764856475,80.27557113824332,2,1
13.083448666217034,80.27575150880732,0,1
13.086620831762444,80.27318193893893,0,1
13.084349284728162,80.2747152718814,2,1
13.085484979824965,80.27653900884447,0,1
13.087975785127185,80.26644915803672,0,1
13.080908896583834,80.26825907288948,0,1
13.095461936378427,80.27871632047012,0,0
13.079969913092503,80.27585432719064,0,1
13.078929056936062,80.27408008331824,2,1
13.090790554367501,80.27509216966533,0,1
13.088958313469815,80.27673790852681,0,1
13.088120599085261,80.27230120159845,0,1
13.088141727546322,80.27110847637299,0,1
13.084938766135766,80.2759792262755,1,1
13.080513728142572,80.27010813611193,1,1
13.085379022790969,80.27704126377857,1,1
13.08161419144244,80.26648708197882,0,1
13.08987559866709,80.28014577818664,2,1
13.084264713092491,80.27736298741208,1,1
13.080872514016038,80.27628014867157,1,1
13.083393070791736,80.27991345491974,0,1
13.087064657271378,80.28332737222232,0,1
13.082181377235981,80.2800718503251,0,1
13.080888898022168,80.26579562884335,1,0
13.086218436057461,80.26860211516633,0,1
13.086224832855544,80.27187590711152,0,1
13.082465284123145,80.27513045525106,1,1
13.08264480847191,80.27758829510235,1,1
13.086160249686788,80.27137128093423,2,1
13.077759578292515,80.27593383382239,0,1
13.077962681128119,80.27122308533824,1,1
13.08140777889374,80.27194241098505,0,1
13.083932764241442,80.26796669451576,0,1
13.086554537827991,80.27038383376946,0,1
13.092376781084749,80.26824157697192,0,0
13.089288298116012,80.27012063373512,0,1
13.084200307350184,80.28026820898305,1,1
13.084904918960488,80.27025300555584,0,1
13.079987353176811,80.28816191032419,1,0
13.084907434320039,80.27746658950441,0,1
13.0835567068054,80.27592418061847,0,1
13.086613592801692,80.2707082110991,0,1
13.08086384528224,80.27850154939705,0,1
13.087596732571207,80.27212181086881,0,1
13.092663694565013,80.27561004907324,0,1
13.084456199257717,80.28780042269135,0,0
13.087008558610496,80.27451970050139,0,1
13.088450719958557,80.28074636663143,0,1
13.082993897640572,80.27148411787438,2,1
13.086120462409053,80.27482505754752,0,1
13.08506296200391,80.28385400317818,1,1
13.085488380492745,80.27186516471107,1,1
13.081134951080724,80.28406224278999,2,1
13.085122550871295,80.27853875967729,1,1
13.087489991456229,80.27218766612053,0,1
13.092255718038976,80.27816203869529,1,1
13.089796354130426,80.27986277224814,1,1
13.09576591228756,80.27810904981109,0,0
13.08116326218556,80.26714887640055,0,1
13.089361603183605,80.27136431412089,0,1
13.085916710028693,80.27376240682224,1,1
13.09594901466609,80.2746278328545,1,1
13.080958508573225,80.27810336048776,0,1
13.080801390789096,80.27588850500467,0,1
13.08200303677278,80.26832327820645,0,1
13.074380521378451,80.27690098925504,0,1
13.082371224891597,80.27805292872642,2,1
13.081204336692233,80.27779895223966,0,1
13.085751968932382,80.28040390362779,0,1
13.086708779878887,80.27916961077275,0,1
13.09438085419608,80.27729590039615,1,1
13.089752119190932,80.27464917144272,0,1
13.082115481721688,80.26669519533243,1,1
13.080507926643259,80.27714809109567,0,1
13.087459595857533,80.27603843843582,0,1
13.078398833964897,80.27635789418598,0,1
13.094157293829273,80.26861625712091,0,1
13.090897200603607,80.26959471729796,0,1
13.082654121739477,80.28026576426667,2,1
13.076434327354546,80.27480222423073,1,1
13.091769361870828,80.27840750348687,2,1
13.084427300773738,80.27514159188065,0,1
13.091189081559868,80.27514878069748,2,1
13.07438283805976,80.24998010109859,0,1
13.059839552717825,80.21103744621806,0,0
13.065961207769409,80.2608837470478,0,0
13.06037724711295,80.23860410371844,0,1
13.060655037725676,80.25108182816737,1,1
13.061908278765314,80.22960094072874,0,1
13.067221337716337,80.24612773905062,0,1
13.060212513783364,80.22946584436826,1,1
13.077557561255734,80.23376231039303,0,1
13.056053926977805,80.25914031353867,0,0
13.063131283558386,80.23809317599236,0,1
13.060602689417257,80.24217432873179,1,1
13.079469778843537,80.24870067730689,1,1
13.066965547765115,80.24495681887971,0,1
13.075318445394686,80.24150418905143,0,1
13.05014439626963,80.24364961002466,0,0
13.067670502658691,80.26403415585237,1,1
13.073896307956234,80.23942381202966,0,1
13.065822839892753,80.24201099046715,0,1
13.075654803750654,80.25050654396007,0,1
13.059827115498996,80.25105525932958,0,1
13.079093474401855,80.2518703030556,0,1
13.087988981236192,80.24638730222028,1,0
13.061371614395602,80.2285699508727,0,1
13.060544974785993,80.256334315323,0,0
13.079533844771177,80.2285365460698,1,0
13.080795721457307,80.24302635465239,1,0
13.059771399728467,80.2324572414998,0,1
13.06079813182904,80.23935861653406,0,1
13.062182153911394,80.24328762410303,0,1
13.051555494889657,80.2432135721545,2,1
13.055813480535157,80.24421920754234,0,1
13.05495859233248,80.25613711269058,2,1
13.057322024348958,80.24453534301513,1,1
13.064653151126132,80.2375584336471,0,1
13.067342147325364,80.24964087168289,0,1
13.08050500492814,80.25189470488924,0,0
13.055016459592611,80.22772392184862,0,0
13.074843223984765,80.2459740006985,0,1
13.062860111557745,80.2470117274231,1,1
13.064505362903475,80.2370243649664,2,1
13.071748194921666,80.25375706813311,0,0
13.053772779784376,80.23849944412967,1,1
13.06882409746184,80.24125576453471,0,1
13.06666452208213,80.23826928175716,0,1
13.069924512640082,80.24015579047581,0,1
13.067891686439078,80.22903724913104,1,1
13.089553001399109,80.22559949117405,2,0
13.058622600157486,80.25594505063225,1,0
13.059690030449982,80.23153038651681,0,1
13.058768594735751,80.23008607650543,0,1
13.059445228808396,80.21846609886396,0,0
13.058626128726935,80.2336103825231,0,1
13.076890165311076,80.22676910206592,1,0
13.079205042479899,80.25642015160136,1,0
13.059292537062504,80.25009817089342,1,1
13.056676444268957,80.23311849654822,0,1
13.069714155563863,80.26252435805344,0,1
13.05947776955719,80.24981765486991,0,1
13.071329318177554,80.23675168616491,0,1
13.067029230208513,80.21500594285126,0,0
13.049842558850028,80.26290942572591,1,1
13.0804750520133,80.22610427533236,1,0
13.082958776730955,80.22354601253042,0,0
13.058872113095155,80.25022570432009,0,1
13.06112298440064,80.26439752406338,0,1
13.06785865390725,80.2538427281851,0,1
13.068344567899869,80.24563909120052,1,1
13.071585442726727,80.24594754341665,0,1
13.085102045387663,80.24853415558779,0,1
13.063230527725059,80.24758928589786,0,1
13.057017027554615,80.2428119142397,1,1
13.051206807719854,80.24104201103951,0,1
13.057690699600581,80.239374068721,0,1
13.064668730271261,80.23246035411132,0,1
13.082945578635178,80.23719324923132,1,1
13.059823887009637,80.22307043185805,2,1
13.067237879516389,80.23901660373205,0,1
13.064835771039272,80.23011408892849,1,1
13.07688393273448,80.22896410682783,2,0
13.090269324258736,80.24179894151153,2,0
13.059691312270797,80.25392002286344,1,1
13.060105605574817,80.24918316606002,1,1
13.07544160877069,80.22429499396377,0,0
13.071818914896262,80.2301037186343,1,1
13.08346707325736,80.24940771187988,0,0
13.070839281853258,80.23017512606461,1,1
13.06140707909213,80.23775366850002,0,1
13.070906548306922,80.24550052099023,1,1
13.076087035805829,80.23031655545135,1,1
13.073204821811974,80.24105375506146,0,1
13.070072740311073,80.22665974505081,1,1
13.075666746895891,80.23398632356049,0,1
13.076692955904456,80.24319781934142,1,1
13.078821589910374,80.22407006266468,0,0
13.071487098875895,80.2444047473796,0,1
13.063328819196832,80.23980362201073,2,1
13.066467136864333,80.24552489954417,0,1
13.077065089665084,80.24223914134065,1,1
13.056830643290127,80.25364140429973,0,0
13.068686733088729,80.24125224502647,0,1
13.061066611876726,80.23570594458874,0,1
13.065287448229348,80.24122297503031,0,1
13.077784518626073,80.24543298029036,0,1
13.0669109906802,80.24048860070326,0,1
13.065464365481562,80.24040591691204,0,1
13.0514014385902,80.23298008312193,0,0
13.072462535660271,80.23337099082448,2,1
13.071454841811411,80.225973947282,2,1
13.086632547233053,80.25749576743186,0,0
13.06192221765047,80.22756136764608,1,1
13.06719150327664,80.23307094802203,0,1
13.067493836837107,80.2328159273443,1,1
13.080774532797633,80.24894924376945,1,0
13.06404704467613,80.23705050321708,2,1
13.067790215257704,80.25247742072673,0,1
13.071078965097165,80.23326509375755,1,1
13.066866091231564,80.24278994162223,0,1
13.060535663854495,80.2316465294674,2,1
13.066940899928982,80.26145149127773,0,1
13.075736317498597,80.2281240158097,1,1
13.05473484700589,80.24309820710226,1,1
13.066329696741468,80.24633776880931,1,1
13.057998791850608,80.24413799097451,0,1
13.076950466289247,80.23814712341122,2,1
13.049768130952161,80.23870179300266,0,0
13.059410781527284,80.24043811471978,1,1
13.068772118750644,80.23852997998371,0,1
13.080655240292343,80.24963879116794,0,1
13.06434249738927,80.2621052300159,0,0
13.059448004733067,80.23442508214991,0,1
13.083811570694406,80.2263019702042,0,0
13.050519860995838,80.23911717951648,0,1
13.043011940433798,80.26579709337653,0,0
13.069400144500532,80.23196325432029,1,1
13.059979457756473,80.25639116805444,1,0
13.054787671828691,80.25677700814076,0,0
13.072083564472994,80.23446411758292,0,1
13.067438007137712,80.24568983079185,0,1
13.059359213692632,80.25628396623128,0,0
13.05219695601329,80.23620872259012,1,1
13.073724573282801,80.23796419639898,1,1
13.071502011779586,80.2341831908605,0,1
13.064008241362206,80.22985243269306,0,1
13.083466369960476,80.23350722454933,0,0
13.054299152336737,80.22776059733238,1,1
13.049744748290752,80.24034083468258,2,0
13.058080919301187,80.23230026768941,0,1
13.064544139836444,80.2423378591179,0,1
13.067433394493227,80.22444104353796,1,0
13.062587639421436,80.24330880232213,2,1
13.068520553965142,80.24833528961608,0,1
13.052484605758096,80.22006264357428,0,0
13.079437646040732,80.24374056569847,0,1
13.064178488216074,80.25227668992473,0,1
13.076172958315881,80.22790358981308,0,1
13.068427253463776,80.25672572386837,0,0
13.069567532191538,80.24419019009366,0,1
13.070697672802321,80.23294988144241,0,1
13.069477085600173,80.23944230922342,1,1
13.071427227598676,80.2455832691252,0,1
13.078291525301324,80.24076005391412,0,1
13.066965211697013,80.24538755992445,0,1
13.072090037575885,80.2307932640692,0,1
13.064102643057128,80.24169360824035,2,1
13.079401172154494,80.22586285503094,0,0
13.058236076979407,80.23888773938651,0,1
13.083009404329108,80.23096092358534,1,0
13.064598420493557,80.2326447005741,0,1
13.05069224897882,80.2523609317521,2,0
13.066281044149108,80.25091310120594,0,1
13.05818948342525,80.24609138120907,0,1
13.073406435489886,80.22907687235328,0,1
13.058473760206976,80.23683591550305,0,1
13.060538165667852,80.25213097699978,1,1
13.046104592690543,80.2414171691364,1,1
13.06047693680751,80.26319329539982,0,0
13.040761206733709,80.24393317839395,0,0
13.049160971765142,80.24192049116489,1,0
13.072604146561442,80.23690883535797,2,1
13.072858001586507,80.24133540904782,0,1
13.06925457561785,80.23847530163619,0,1
13.055330238568708,80.24708108676688,0,1
13.06452288643858,80.24956702316794,1,1
13.064963974609094,80.23214010539492,0,1
13.053416353108075,80.22668767046441,0,0
13.080033983017671,80.22163794626896,1,1
13.073773622905756,80.24507991326912,0,1
13.062790358261703,80.22896633393826,0,1
13.065268858389945,80.21847109407047,0,0
13.067083828079475,80.24388578604531,0,1
13.044582651315757,80.26492999517433,0,0
13.062528226174793,80.23993929088459,0,1
13.058180157520022,80.24838490774451,0,1
13.05498379990105,80.24081829358548,0,1
13.06218899707114,80.23901110346809,1,1
13.082976865268495,80.24919076482988,1,0
13.071408428612669,80.23709725455811,0,1
13.05928821010217,80.24267392314071,0,1
13.070725827813561,80.24321697806195,0,1
13.078993554365859,80.23331909546357,0,0
13.074246336829127,80.24992042349535,0,1
13.065596303699202,80.23825040243304,1,1
13.058530632222944,80.23244254840506,0,1
13.071982233136135,80.2453650984357,0,1
13.068934853854216,80.23101532018208,0,1
13.073951932200277,80.24028181157368,1,1
13.07135171801682,80.23990881003355,0,1
13.075495527153192,80.25085895565832,1,0
13.059647647884393,80.24474698232879,0,1
13.078173940656344,80.23974973041254,1,1
13.066975996046924,80.24817766299199,1,1
13.085752608726253,80.25390207549017,0,1
13.058108121819103,80.24557810306351,0,1
13.082359638031653,80.24010352619842,0,0
13.066979107834626,80.2268816376765,0,1
13.058485819963854,80.22934886336924,1,1
13.060161141659457,80.23694775295645,1,1
13.061796526918057,80.2339048779784,1,1
13.06924165946402,80.23813028697015,1,1
13.070228354880355,80.24056649924897,0,1
13.059262999960614,80.24529692754356,0,1
13.06475645407739,80.2392950122194,1,1
13.086422703586118,80.24486501643825,0,1
13.082275431701007,80.2406447441481,1,0
13.06936323669674,80.22024533433645,0,0
13.06538003478168,80.2306066460618,0,1
13.066200313267181,80.23855912444277,2,1
13.071135179727303,80.22790305257158,0,1
13.054772074348016,80.24599928729995,2,1
13.062426234625766,80.25530750832343,2,1
13.048314159261224,80.25218761851697,1,0
13.068992231226053,80.2378655712907,1,1
13.071471959397027,80.2549072613685,0,0
13.060168135377006,80.24148667457202,1,1
13.0807398676329,80.23662914028881,0,1
13.052742343369976,80.23386597336459,0,1
13.0503562511979,80.23697530313511,1,1
13.0672445181856,80.23611823181459,0,1
13.07547098302612,80.24170416222375,0,1
13.081839276914579,80.2416057398105,0,1
13.06041115737131,80.24003046020152,0,1
13.075786808334312,80.24436938169745,1,1
13.064614915304993,80.25190646274785,0,1
13.063273727000592,80.2494955413544,2,1
13.073836599374866,80.2251510203155,1,0
13.071523228784134,80.21446078865098,1,1
13.049236078430157,80.24934319911239,0,0
13.079765403497259,80.22633121301584,1,0
13.078800913541475,80.23775234598106,0,1
13.058744372984904,80.2282988697394,1,1
13.068958035334374,80.2219801956242,0,0
13.069940301862827,80.24541462728205,1,1
13.067606737658238,80.24759155160302,2,1
13.059496948461545,80.23423489599273,0,1
13.058283766320619,80.21408957707854,0,0
13.064744459290084,80.23453755551748,1,1
13.076727290192594,80.24391804005403,0,1
13.070436001545945,80.22521088431225,1,1
13.06129385667914,80.24183359919779,0,1
13.072716987106483,80.23984690150826,0,1
13.0365145737937,80.245792914996,2,1
13.076487657003721,80.24119580368414,1,1
13.04760286221222,80.23026931059118,1,1
13.061375590585968,80.25196571501664,0,1
13.053803301053739,80.23841470426973,1,1
13.05205318524279,80.23972695460489,0,1
13.076608267873784,80.23066732040927,1,1
13.060322987986881,80.23556717748808,1,1
13.068465038817306,80.23115197285972,0,1
13.064530794211208,80.23827053940076,0,1
13.06977040827223,80.25711708480142,0,0
13.065768218910602,80.22628098857068,1,1
13.052170077758113,80.22386438602123,0,1
13.074962668194472,80.25471170327494,1,1
13.060062434168387,80.23790676322848,0,1
13.049434181013401,80.2333092726134,1,1
13.06071884839034,80.25039904687395,1,1
13.080007597906343,80.23394384460262,0,0
13.073502217421135,80.25826009713546,0,0
13.061513478655922,80.24677925871339,0,1
13.061507422956815,80.23512088591853,1,1
13.061783649487825,80.26157308213266,1,1
13.085767479835608,80.23394285076996,0,0
13.068819354522315,80.2474209537201,1,1
13.06930041647191,80.24299292580406,0,1
13.075302834540318,80.25301741289398,0,0
13.067387891590265,80.25561511196726,2,0
13.062409578541793,80.24032004149065,0,1
13.06303650150915,80.23246582129653,0,1
13.064283987405858,80.24459972142938,0,1
13.0646277776349,80.23322284630247,0,1
13.07227629543637,80.26013387247527,0,0
13.065519458858072,80.24136535331083,0,1
13.072326400772155,80.23634678448687,1,1
13.064192834198913,80.24184680305865,0,1
13.06578635190316,80.2265287371047,0,1
13.045017993154678,80.23028385961489,0,0
13.074163276747024,80.25200413907945,0,0
